vendedor;produto;valor;cidade;estado;forma_pagamento;quantidade;data_venda;categoria;desconto
Fernanda;Placa de Vídeo;170.36;Joinville;PR;Cartão Débito;7;19/04/2026;Escritório;14.86
Maria;Fonte 650W;2798.29;Curitiba;RS;Cartão Débito;8;25/06/2025;Escritório;24.08
João;SSD 1TB;1114.08;São Paulo;SP;Pix;2;18/06/2025;Periféricos;6.24
Juliana;Microfone;4626.85;Joinville;SC;Cartão Crédito;8;14/09/2025;Hardware;22.48
Patrícia;Headset;3973.88;Blumenau;SP;Cartão Débito;1;07/11/2025;Escritório;24.82
Juliana;SSD 1TB;3874.88;Curitiba;PR;Cartão Débito;1;06/02/2026;Escritório;21.32
João;Notebook;913.0;São Paulo;SP;Pix;5;03/03/2026;Periféricos;17.83
João;Webcam;1669.61;Joinville;RS;Cartão Débito;1;27/05/2026;Hardware;22.64
Camila;Placa de Vídeo;4698.95;Florianópolis;RS;Pix;5;08/07/2025;Hardware;7.92
Lucas;Cadeira Gamer;3825.5;Curitiba;SC;Boleto;8;16/02/2026;Periféricos;17.57
Fernanda;Mouse Gamer;1893.2;Joinville;RS;Pix;6;20/04/2026;Periféricos;16.8
Fernanda;Teclado Mecânico;4360.53;Porto Alegre;RS;Boleto;6;06/11/2025;Periféricos;8.27
Juliana;Notebook;4394.51;Curitiba;RS;Cartão Débito;5;23/04/2026;Hardware;21.13
Fernanda;Headset;4232.51;Curitiba;SP;Pix;8;03/02/2026;Gamer;24.61
Fernanda;Webcam;180.44;Porto Alegre;RS;Cartão Débito;8;01/01/2026;Periféricos;12.16
Carlos;Microfone;1448.2;Florianópolis;PR;Cartão Crédito;7;11/11/2025;Hardware;26.83
Patrícia;Mouse Gamer;3108.26;Curitiba;SP;Pix;5;16/03/2026;Hardware;2.9
João;Fonte 650W;528.29;São Paulo;RS;Pix;1;21/07/2025;Periféricos;28.93
Pedro;Fonte 650W;4124.16;São Paulo;SC;Cartão Débito;5;18/08/2025;Periféricos;19.85
Juliana;SSD 1TB;1114.84;São Paulo;SP;Cartão Débito;2;30/10/2025;Escritório;9.2
Carlos;Placa de Vídeo;2283.43;Joinville;SC;Boleto;4;25/11/2025;Gamer;11.23
João;Fonte 650W;954.29;Curitiba;SP;Cartão Débito;10;08/02/2026;Gamer;29.32
Camila;Teclado Mecânico;3891.1;Florianópolis;RS;Boleto;4;26/04/2026;Escritório;13.79
Lucas;Cadeira Gamer;895.06;Porto Alegre;RS;Boleto;4;30/12/2025;Periféricos;21.15
Camila;Placa de Vídeo;4543.4;Blumenau;SC;Boleto;4;18/10/2025;Gamer;16.07
Fernanda;Microfone;1071.03;São Paulo;SC;Cartão Crédito;9;12/06/2025;Periféricos;1.14
Lucas;Webcam;425.48;Florianópolis;SC;Pix;9;29/12/2025;Gamer;10.52
Pedro;Microfone;421.24;Curitiba;SP;Cartão Débito;1;03/01/2026;Escritório;4.69
Lucas;Webcam;4703.51;São Paulo;SP;Boleto;8;15/05/2026;Escritório;22.03
Carlos;Cadeira Gamer;3394.04;São Paulo;SP;Pix;10;28/04/2026;Gamer;3.36
Lucas;Monitor 24;2042.27;São Paulo;SP;Pix;7;25/06/2025;Escritório;2.48
Pedro;SSD 1TB;3716.47;Blumenau;PR;Boleto;3;11/09/2025;Escritório;10.79
Carlos;Monitor 24;1769.88;Curitiba;RS;Cartão Débito;9;19/06/2025;Hardware;29.48
Camila;Cadeira Gamer;2426.21;Joinville;SP;Boleto;10;14/06/2025;Gamer;28.36
Lucas;Fonte 650W;4383.84;São Paulo;SC;Boleto;3;10/09/2025;Periféricos;23.65
Ricardo;Placa de Vídeo;3883.53;Curitiba;PR;Cartão Crédito;7;26/09/2025;Hardware;12.43
Ana;Microfone;2625.87;Joinville;SP;Cartão Crédito;4;21/09/2025;Gamer;20.24
Lucas;Headset;4440.37;Porto Alegre;RS;Cartão Débito;2;20/09/2025;Escritório;20.78
Ana;Memória RAM;4855.67;Blumenau;RS;Pix;3;30/04/2026;Escritório;3.07
João;Fonte 650W;4907.18;Curitiba;RS;Cartão Crédito;4;10/07/2025;Periféricos;14.93
Patrícia;Fonte 650W;1853.17;Florianópolis;RS;Cartão Débito;10;02/04/2026;Hardware;28.99
Camila;Headset;3828.25;São Paulo;SP;Cartão Crédito;4;20/10/2025;Periféricos;22.54
Bruno;Memória RAM;2423.97;Joinville;SP;Pix;5;27/08/2025;Escritório;22.93
Fernanda;Microfone;3539.44;Blumenau;RS;Cartão Crédito;10;15/09/2025;Escritório;8.9
Maria;Webcam;2759.2;Curitiba;SP;Boleto;10;21/09/2025;Hardware;6.9
Fernanda;Headset;1504.31;São Paulo;SP;Pix;3;24/12/2025;Hardware;10.87
Ricardo;SSD 1TB;2352.96;Curitiba;SP;Pix;9;01/07/2025;Gamer;17.26
Patrícia;Monitor 24;3437.04;Joinville;PR;Pix;2;06/12/2025;Hardware;0.56
Bruno;Mouse Gamer;1203.28;São Paulo;PR;Cartão Crédito;1;21/03/2026;Gamer;6.02
Ana;Fonte 650W;2732.55;Joinville;SC;Pix;5;30/07/2025;Periféricos;14.47
Ricardo;Notebook;4159.86;Joinville;PR;Cartão Crédito;8;04/09/2025;Gamer;21.84
Patrícia;Microfone;4673.9;Joinville;SP;Boleto;5;30/11/2025;Periféricos;26.34
Juliana;Fonte 650W;2687.83;Blumenau;PR;Cartão Débito;9;05/01/2026;Hardware;29.04
